[2025-12-22T11:58:13.529] [INFO] debug-file - UP-TO-DATE :wkim:default@ProcessLibs...  
[2025-12-22T11:58:13.529] [DEBUG] debug-file - restool module names: wkim,entry; moduleName=wkim, taskName=default@CompileResource
[2025-12-22T11:58:13.529] [DEBUG] debug-file - Executing task :wkim:default@CompileResource
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Incremental task wkim:default@CompileResource pre-execution cost: 3 ms .
[2025-12-22T11:58:13.532] [DEBUG] debug-file - wkim : default@CompileResource cost memory 0.5390167236328125
[2025-12-22T11:58:13.532] [INFO] debug-file - UP-TO-DATE :wkim:default@CompileResource...  
[2025-12-22T11:58:13.532] [DEBUG] debug-file - Executing task :wkim:default@DoNativeStrip
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Task 'wkim:default@DoNativeStrip' cost while wrapping incremental declarations: 1 ms 
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Incremental task wkim:default@DoNativeStrip pre-execution cost: 1 ms .
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@DoNativeStrip cost memory 0.06998443603515625
[2025-12-22T11:58:13.533] [INFO] debug-file - UP-TO-DATE :wkim:default@DoNativeStrip...  
[2025-12-22T11:58:13.533] [DEBUG] debug-file - Executing task :wkim:default@ProcessObfuscationFiles
[2025-12-22T11:58:13.533] [DEBUG] debug-file - wkim : default@ProcessObfuscationFiles cost memory 0.01795196533203125
[2025-12-22T11:58:13.533] [DEBUG] debug-file - runTaskFromQueue task cost before running: 196 ms 
[2025-12-22T11:58:13.533] [INFO] debug-file - Finished :wkim:default@ProcessObfuscationFiles... after 1 ms 
[2025-12-22T11:58:13.534] [DEBUG] debug-file - Executing task :wkim:default@HarCompileArkTS
[2025-12-22T11:58:13.534] [DEBUG] debug-file - obfuscationOptions: undefined
[2025-12-22T11:58:13.535] [DEBUG] debug-file - wkim:default@HarCompileArkTS is not up-to-date, since the input file '/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/loader/default' has been changed.
[2025-12-22T11:58:13.535] [DEBUG] debug-file - Incremental task wkim:default@HarCompileArkTS pre-execution cost: 1 ms .
[2025-12-22T11:58:13.539] [DEBUG] debug-file - build config:
[2025-12-22T11:58:13.539] [DEBUG] debug-file - {
  moduleType: 'har',
[2025-12-22T11:58:17.896] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageHar cache.
[2025-12-22T11:58:17.899] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default/mapping/sourceMaps.map cache.
[2025-12-22T11:58:17.899] [DEBUG] debug-file - Update task wkim:default@ProcessHarArtifacts output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageHar/pac.json5 cache.
[2025-12-22T11:58:17.899] [DEBUG] debug-file - Incremental task wkim:default@ProcessHarArtifacts post-execution cost:4 ms .
[2025-12-22T11:58:17.899] [DEBUG] debug-file - Update task wkim:default@PackageHar output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageHar cache.
[2025-12-22T11:58:17.900] [DEBUG] debug-file - Update task wkim:default@PackageHar output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default cache.
[2025-12-22T11:58:17.901] [DEBUG] debug-file - Incremental task wkim:default@PackageHar post-execution cost:2 ms .
[2025-12-22T11:58:17.901] [DEBUG] debug-file - Update task wkim:default@PackageSignHar input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageHar cache by regenerate.
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Update task wkim:default@PackageSignHar input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/cache/default/default@PackageSignHar cache by regenerate.
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Update task wkim:default@PackageSignHar output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default/wkim-signed.har cache.
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Incremental task wkim:default@PackageSignHar post-execution cost:2 ms .
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Update task wkim:default@CollectDebugSymbol input file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/intermediates/libs/default cache by regenerate.
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Update task wkim:default@CollectDebugSymbol output file:/Users/songlun/Desktop/workspace/hmworkspace/wukongim/wkim/build/default/outputs/default/symbol cache.
[2025-12-22T11:58:17.902] [DEBUG] debug-file - Incremental task wkim:default@CollectDebugSymbol post-execution cost:1 ms .
[2025-12-22T11:58:17.912] [DEBUG] debug-file - Cleanup worker 8.
[2025-12-22T11:58:17.912] [DEBUG] debug-file - Worker 8 has been cleaned up.
[2025-12-22T11:58:17.912] [DEBUG] debug-file - Current idle worker size: 1.
[2025-12-22T11:58:17.912] [DEBUG] debug-file - Current resident worker size: 2.
[2025-12-22T11:58:17.912] [DEBUG] debug-file - hvigor build process will be closed.
[2025-12-22T11:58:17.917] [DEBUG] debug-file - worker[8] exits with exit code 1.
[2025-12-22T11:58:17.921] [DEBUG] debug-file - session manager: send message to worker process.
[2025-12-22T11:58:17.921] [DEBUG] debug-file - session manager: send message to worker process.
[2025-12-22T11:58:17.923] [DEBUG] debug-file - watch worker: worker id should be larger than 0. Nothing will be sent to any worker thread.
[2025-12-22T11:58:17.923] [DEBUG] debug-file - watch worker: worker id should be larger than 0. Nothing will be sent to any worker thread.
